"0",""
"0","# Group by Gender, Age Group, Sleep Quality, and Stress Level"
"0","grouped_summary <- Health %>%"
"0","  group_by(Gender, age_group, `Sleep Quality`, `Stress Level`) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    mean_final_weight = mean(`Final Weight (lbs)`, na.rm = TRUE),"
"0","    median_final_weight = median(`Final Weight (lbs)`, na.rm = TRUE),"
"0","    sd_final_weight = sd(`Final Weight (lbs)`, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(Gender, age_group, `Sleep Quality`, `Stress Level`)"
"0",""
"0","# View the result"
"0","print(grouped_summary)"
