"0",""
"0","# 7. Caloric surplus/deficit categories (How did we get the 200 code should be check deficit/surplus against calories and weight change )"
"0","cal_cat_df <- Health %>%"
"0","  mutate("
"0","    cal_balance_cat = case_when("
"0","      `Daily Caloric Surplus/Deficit` > 200 ~ ""Surplus >200"","
"0","      `Daily Caloric Surplus/Deficit` < -200 ~ ""Deficit >200"","
"0","      TRUE ~ ""Within ±200"""
"0","    )"
"0","  )"
"0",""
"0","cal_cat_summary <- cal_cat_df %>%"
"0","  count(cal_balance_cat) %>%"
"0","  mutate(percent = n / sum(n) * 100)"
"0",""
"0","print(""Caloric Surplus/Deficit Categories Distribution:"")"
"1","[1]"
"1"," ""Caloric Surplus/Deficit Categories Distribution:"""
"1","
"
"0","print(cal_cat_summary)"
