"0","library(tidyverse)"
"0",""
"0","# 1. Age distribution summary and plot"
"0","age_summary <- Health %>%"
"0","  summarise("
"0","    count = n(),"
"0","    min_age = min(`Age`, na.rm = TRUE),"
"0","    max_age = max(`Age`, na.rm = TRUE),"
"0","    mean_age = mean(`Age`, na.rm = TRUE),"
"0","    median_age = median(`Age`, na.rm = TRUE),"
"0","    age_sd = sd(`Age`, na.rm = TRUE)"
"0","  )"
"0",""
"0","print(""Age Distribution Summary:"")"
"1","[1]"
"1"," ""Age Distribution Summary:"""
"1","
"
"0","print(age_summary)"
