"0",""
"0","# 8. Weight change rate summary"
"0","weight_change_rate_summary <- Health %>%"
"0","  mutate(rate_weight_change = `Weight Change (lbs)` / `Duration (weeks)`) %>%"
"0","  summarise("
"0","    mean_rate = mean(rate_weight_change, na.rm = TRUE),"
"0","    median_rate = median(rate_weight_change, na.rm = TRUE),"
"0","    max_rate = max(rate_weight_change, na.rm = TRUE),"
"0","    min_rate = min(rate_weight_change, na.rm = TRUE)"
"0","  )"
"0",""
"0","print(""Weight Change Rate Summary (lbs/week):"")"
"1","[1]"
"1"," ""Weight Change Rate Summary (lbs/week):"""
"1","
"
"0","print(weight_change_rate_summary)"
