"0",""
"0","weight_change_rate_df <- Health %>%"
"0","  mutate(rate_weight_change = `Weight Change (lbs)` / `Duration (weeks)`) %>%"
"0","  mutate(unrealistic_change = abs(rate_weight_change) > 2)"
"0",""
"0","unrealistic_count <- weight_change_rate_df %>%"
"0","  filter(unrealistic_change) %>%"
"0","  nrow()"
"0",""
"0","print(paste(""Number of unrealistic weight change rates (>2 lbs/week):"", unrealistic_count))"
"1","[1]"
"1"," ""Number of unrealistic weight change rates (>2 lbs/week): 7"""
"1","
"
"0","# 5. Calories summary and by physical activity"
"0","cal_summary <- Health %>%"
"0","  summarise("
"0","    mean_calories = mean(`Daily Calories Consumed`, na.rm = TRUE),"
"0","    median_calories = median(`Daily Calories Consumed`, na.rm = TRUE),"
"0","    mean_surplus_deficit = mean(`Daily Caloric Surplus/Deficit`, na.rm = TRUE),"
"0","    median_surplus_deficit = median(`Daily Caloric Surplus/Deficit`, na.rm = TRUE)"
"0","  )"
"0",""
"0","print(""Calories and Surplus/Deficit Summary:"")"
"1","[1]"
"1"," ""Calories and Surplus/Deficit Summary:"""
"1","
"
"0","print(cal_summary)"
