"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(flextable)"
"0",""
"0","# Clean and type-convert the data"
"0","billions_clean <- Billions %>%"
"0","  mutate("
"0","    year = as.integer(year),"
"0","    demographics.age = as.integer(demographics.age),"
"0","    `wealth.worth in billions` = as.numeric(`wealth.worth in billions`),"
"0","    location.gdp = as.numeric(location.gdp),"
"0","    self_made = wealth.how.inherited == ""not inherited"","
"0","    era = case_when("
"0","      year < 2000 ~ ""1990s"","
"0","      year < 2010 ~ ""2000s"","
"0","      TRUE ~ ""2010s"""
"0","    )"
"0","  ) %>%"
"0","  filter(!is.na(year), !is.na(`wealth.worth in billions`))"
"0",""
"0","# Check cleaned data"
"0","glimpse(billions_clean)"
"1","Rows: 2,614"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
